7.88151545289e-05,-6.75872271788e-06,-8.34922621231e-07,-8.49117679715e-07,-1.52886084331e-06,-4.20294738322e-07,-4.92366758523e-07,-1.25110558668e-06,4.78475845588e-06,-1.12387154131e-06,3.83251304329e-06,-5.39001807549e-07,-2.92516322242e-06,-1.35899402342e-06,-1.83939058332e-06,2.03694497725e-05,-6.25752755477e-07,-5.74818254361e-06,-5.18772698154e-06,-2.16955455429e-06,-4.93413845485e-07,-4.43290234049e-07,-6.87628245818e-07,-6.55943047333e-07,-9.38269046842e-07,-1.52913741269e-06
0.000311062860457,-2.15388131458e-05,-1.62719679503e-06,-2.77007157785e-06,-3.1629261758e-06,-1.42456378149e-06,-1.85442289937e-06,-4.70155169734e-06,4.03472149344e-05,-6.17734650836e-06,-1.53665341743e-06,-1.5358880571e-06,-9.53229429014e-06,-6.02678406745e-06,-5.50699100338e-06,-2.03914567276e-06,-2.54013408426e-06,-1.4989685995e-05,-2.54230517628e-05,-1.95345111741e-06,-1.87888762637e-06,-1.41569636568e-06,-2.14424945836e-06,-2.12941057184e-06,-1.59307589366e-06,-9.26268664406e-06
0.000578945901316,-3.46620183275e-05,-3.43448672551e-06,-5.38278254972e-06,-5.86889924899e-06,-2.96513370684e-06,-4.00950966331e-06,-1.05233711665e-05,9.62327142877e-05,-1.42082447049e-05,-3.17348866843e-06,-3.23353680744e-06,-1.47999089367e-05,-1.48801110353e-05,-9.58175924113e-06,-6.84184202225e-06,-5.62252727749e-06,-2.65757794131e-05,-5.89323367629e-05,-3.65810618437e-06,-4.05697239934e-06,-2.95199203111e-06,-4.74383084229e-06,-4.61208391195e-06,-3.25311168801e-06,-2.13338854746e-05
0.00063674765355,-3.95525509826e-05,-4.03457134802e-06,-6.29635538946e-06,-6.78182352547e-06,-3.34213519536e-06,-4.86795210271e-06,-1.17443010652e-05,0.000142834224527,-1.98574948057e-05,-3.58471128594e-06,-3.74158017029e-06,-1.61818152411e-05,-1.66235404503e-05,-1.06683616085e-05,-7.56402263397e-06,-7.23529067014e-06,-3.02490285878e-05,-8.27003972455e-05,-4.21241470141e-06,-4.9157429398e-06,-3.3306900467e-06,-5.32627627887e-06,-5.63557446203e-06,-3.76340979646e-06,-3.02482756544e-05
0.00031987303312,-2.82279734119e-05,-2.81982192187e-06,-4.51389643615e-06,-4.64207429227e-06,-1.82913871008e-06,-3.95751706697e-06,-5.63801137388e-06,0.000206970019666,-2.52699967862e-05,-2.00382738653e-06,-2.4085410854e-06,-9.24634564387e-06,-7.47764253559e-06,-6.18217192831e-06,-4.25334641423e-06,-7.3128357903e-06,-1.9838885244e-05,-0.000106059879319,-2.69872110762e-06,-3.96401635032e-06,-1.83116382626e-06,-2.69891831899e-06,-4.70040980388e-06,-2.42304404165e-06,-3.98640943102e-05
2.81250723214e-05,-1.45444908162e-05,-1.80513414456e-06,-2.83909745648e-06,-2.58357852723e-06,-5.65305249096e-07,-3.20756392149e-06,-8.48374843786e-07,0.000260415703027,-2.97766768872e-05,-6.71786462741e-07,-1.29682333583e-06,-1.45118871027e-06,-7.80231877232e-07,-1.69438891385e-06,-8.97746869206e-07,-7.38500025728e-06,-9.2113802509e-06,-0.000125686941364,-1.38175910859e-06,-3.17806085378e-06,-5.82404324724e-07,-6.26947380109e-07,-3.93713449555e-06,-1.30216786366e-06,-4.78150083861e-05
-3.69586938717e-07,-4.45556381169e-06,-6.10364643889e-07,-9.44328288019e-07,-8.36636943167e-07,-1.63948775631e-07,-1.11559285834e-06,-1.85268942777e-07,9.3788528846e-05,-1.06779389822e-05,-1.98885145624e-07,-4.27616553828e-07,-1.45984881812e-07,-1.51716722981e-07,-4.18005552413e-07,-1.79126809593e-07,-2.61900139541e-06,-2.81893109836e-06,-4.51014444646e-05,-4.47897262275e-07,-1.10399670461e-06,-1.70715104237e-07,-1.71387916243e-07,-1.37421372046e-06,-4.29028106952e-07,-1.71628459497e-05
-2.05326077065e-08,-2.47531322872e-07,-3.39091468827e-08,-5.24626826677e-08,-4.6479830176e-08,-9.10826531285e-09,-6.1977381019e-08,-1.02927190432e-08,5.21047382478e-06,-5.93218832347e-07,-1.10491747569e-08,-2.37564752127e-08,-8.11027121177e-09,-8.42870683228e-09,-2.32225306896e-08,-9.95148942181e-09,-1.45500077523e-07,-1.56607283242e-07,-2.50563580359e-06,-2.48831812375e-08,-6.13331502562e-08,-9.48417245758e-09,-9.52155090238e-09,-7.63452066921e-08,-2.38348948307e-08,-9.53491441651e-07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.32415455612e-08,-1.97813785188e-07,-1.42948561468e-06,-3.97952064903e-07,-6.46324291758e-08,-6.15717861939e-08,-7.37764189032e-08,-6.1649343966e-08,-6.15724479841e-08,-7.52954057595e-08,-6.15961372146e-08,-6.59887090028e-08,-6.24627450969e-08,-6.17110424957e-08,-3.90999758837e-05,-6.16063681613e-08,-1.05164131951e-07,-6.51127490776e-08,-7.07368770373e-08,-6.15735634208e-08,4.16758899188e-05,-6.1735725786e-08,-6.32550867247e-08,-6.15702522651e-08,-6.15699362444e-08,-6.78433497455e-08
-1.84487011145e-06,-2.13042847763e-06,-4.28587691052e-05,-3.89290701449e-06,-4.29222609564e-06,-1.08821792876e-06,-1.53205810591e-06,-8.92871834904e-07,-8.5675869447e-07,-9.44304481712e-07,0.000108997884885,-1.34360179209e-05,-8.03060783207e-07,-1.76158903276e-06,-0.000338406729895,-8.33260524343e-07,-1.84022047181e-06,-1.69739487521e-05,-9.12696499789e-07,-1.37093161551e-06,0.000355961889132,-1.21125937979e-06,-2.28106199063e-05,-1.1125552807e-06,-7.20871300233e-07,-2.35234002467e-06
-1.17360764462e-05,-6.17733935071e-06,-0.00029634782564,-8.99507061907e-06,-3.14438630951e-05,-5.64984437099e-06,-8.86370742198e-06,-4.44943468748e-06,-3.78693739633e-06,-3.73191785353e-06,0.00124338551306,-0.0001074261392,-3.42798940511e-06,-1.13986798549e-05,-0.000428637565224,-3.70416835662e-06,-9.52244104291e-06,-0.000132573375852,-3.86920057544e-06,-8.52482438222e-06,0.000402701311138,-8.11063495406e-06,-0.00017663548274,-6.11570962529e-06,-2.74463098813e-06,-1.54530959838e-05
-8.43815143236e-06,-7.49607563636e-06,-0.0005155756393,-9.15412772375e-06,-9.73628079929e-05,-6.16451235679e-06,-1.04780485077e-05,-6.90456031101e-06,-4.91326276443e-06,-5.12651604738e-06,0.00266444105357,-0.000244608310556,-5.44808310343e-06,-8.68222607349e-05,-8.50379393114e-05,-5.38611731042e-06,-1.1498037909e-05,-0.000181199682225,-6.3827296556e-06,-9.77166432699e-06,-2.34261679549e-05,-1.67883688391e-05,-0.000138606929734,-7.23409693653e-06,-4.66301508396e-06,-1.29465770173e-05
-8.33069994619e-06,-9.9910784822e-06,-0.000394392553015,-9.09946161768e-06,-0.000230168913001,-7.27763383706e-06,-9.53807056348e-06,-9.24844701018e-06,-6.19874001778e-06,-6.38898695196e-06,0.00318279436797,-0.000536791981266,-7.34291892616e-06,-0.000241363852173,-2.32526770297e-05,-6.68022460708e-06,-1.20051356585e-05,-0.000441466728831,-7.36267077858e-06,-1.00458285845e-05,-6.9741504172e-05,-2.03350440263e-05,-0.000239856068967,-9.27906189318e-06,-6.20744421089e-06,-1.61180230986e-05
-5.26185630761e-06,-5.97234562961e-06,-0.000126833510264,-6.76458406099e-06,-0.000134004559159,-4.16953255011e-06,-5.27920104418e-06,-5.15323525989e-06,-4.52841000586e-06,-4.13815040777e-06,0.00175050477249,-0.00026173086471,-4.02138373947e-06,-0.000125321241751,-9.17133047691e-06,-1.00584315512e-05,-7.52738389065e-06,-0.000359336528506,-1.5656047205e-05,-1.10901730134e-06,-1.70279152132e-05,-8.8718819039e-06,-0.000127484660132,-5.77761342235e-06,-4.13892238951e-06,-9.3879423117e-06
-8.67932574248e-06,-6.97911315644e-06,-3.62604706228e-05,-1.98335720284e-05,-6.2283127938e-05,-3.53067803794e-06,-9.66300134186e-06,-5.12350659369e-06,-9.23582644477e-06,-6.32459823111e-06,0.000908613295592,-3.05062455118e-05,-2.72352447298e-06,-0.00014887787774,-9.85672890749e-06,-4.58674119439e-05,-1.26227555327e-05,-0.000223802375102,-8.14744353771e-05,2.38308088168e-05,-2.79623739712e-06,-2.46058173115e-06,-1.6908017684e-05,-9.54311588617e-06,-6.54076488187e-06,-9.81622593222e-06
-2.05946917163e-06,-8.28022726212e-06,-2.30032644827e-05,-2.21381605968e-05,-7.22597269962e-05,-4.31073621285e-06,-1.37620959235e-05,-7.24832831417e-06,-1.02035850409e-05,-2.65158819102e-06,0.00100074553705,-7.5875666496e-06,-3.2405241085e-06,-0.000226787592626,-1.15280080947e-05,-5.11459470979e-05,-1.67519617508e-05,-0.000245263744889,-0.000118998065988,1.80347547591e-05,-4.71705145e-06,-2.49715045437e-06,-4.3178608338e-06,-1.39392752456e-05,-7.64886442352e-06,-1.06288013745e-05
0.000249327900836,-1.73749412694e-05,-1.96381315889e-05,-2.31731534445e-05,-4.67672403853e-05,-3.71488926502e-06,-1.42199263745e-05,-9.99851018827e-06,-8.4315756254e-06,0.000199320131941,0.000575681924884,-1.2271048462e-05,-2.8614767962e-06,-0.000136529318434,-2.25170746701e-05,-5.60927465195e-05,-1.75412540172e-05,-0.00017347673709,-8.05820424078e-05,1.11810192073e-05,-3.06585193366e-05,-1.6961494365e-05,-4.52075730891e-06,-1.78084490658e-05,-1.2187342094e-05,-2.38590503301e-05
0.000801405326243,-4.2532558016e-05,-2.17947341168e-05,-3.74321548713e-05,-2.00932579622e-05,-4.21318563705e-06,-2.18570305497e-05,-1.94279072187e-05,-7.97824537986e-06,0.000679580042489,8.88219135614e-05,-2.75925718366e-05,-3.50587444823e-06,-2.39075860125e-05,-5.72563298918e-05,-7.19202182388e-05,-2.74989212467e-05,-0.00014500338436,-4.46085554736e-05,-3.60124660898e-06,-6.57024933066e-05,-5.25770360432e-05,-6.95596572568e-06,-4.45177255935e-05,-2.82046333183e-05,-6.04527603735e-05
0.000807204386714,-4.01028682183e-05,-1.94843371152e-05,-3.22763974529e-05,-1.51688740633e-05,-3.85867511295e-06,-2.02093157087e-05,-1.80462139904e-05,-7.18859441234e-06,0.000645160690816,6.29227844419e-05,-2.83328253161e-05,-3.34713440466e-06,-7.71723951006e-06,-5.12587935797e-05,-7.48002184114e-05,-2.57419677334e-05,-0.000137270139767,-3.64824663875e-05,-4.41296691679e-06,-5.68622268102e-05,-4.99081920755e-05,-6.60858527492e-06,-5.98945607253e-05,-2.99639744393e-05,-5.92866674547e-05
0.000503226428992,-3.44873501751e-05,-1.62538923015e-05,-2.22581679572e-05,-1.24831755779e-05,-2.99350791665e-06,-1.67723873782e-05,-1.52052818078e-05,-5.84535334526e-06,0.000558929642302,1.15929004213e-06,-1.99762057348e-05,-2.36086254649e-06,-5.08172821139e-06,-3.88430966128e-05,-6.67172900067e-05,-2.08018991355e-05,-8.74987732766e-05,-3.06181193321e-05,-4.39588217038e-06,-4.65437353487e-05,-4.28623451322e-05,-5.19462841143e-06,-2.2181638188e-05,-2.07903935748e-05,-4.72413662214e-05
8.0871294671e-05,-4.37251912947e-05,-7.98152901322e-05,-2.29873247076e-05,-1.83137675094e-05,-3.31496478046e-06,-1.68852590692e-05,-1.85303829051e-05,1.99775861422e-05,0.000533248975717,0.000153590667938,-2.39648527378e-05,-2.58981389243e-06,-4.6983852112e-06,-4.18415086233e-05,8.38418291881e-05,-2.01146036585e-05,-3.24202983349e-05,-5.27404822612e-05,-1.61841891164e-05,-5.04385703878e-05,-4.25744829684e-05,-6.5768378155e-06,-1.02778996359e-05,-2.30011216823e-05,-5.02592240855e-05
3.80912085562e-05,-7.16690673566e-05,-0.000360155959363,-2.73410564597e-05,-3.37852689462e-05,-5.67894956942e-06,-2.16961693441e-05,-3.10206599904e-05,7.53208385998e-05,0.000497492790522,0.000840868386191,-4.72910989745e-05,-5.26231908434e-06,-1.04396329658e-05,-5.50103406164e-05,0.000281931225227,-2.64064433965e-05,-5.3454018403e-05,-9.82068043589e-05,-3.51669954154e-05,-8.39692607842e-05,-4.65567637759e-05,-1.18515406607e-05,-1.26730240304e-05,-2.98508194046e-05,-6.25006434984e-05
7.77122971135e-05,-9.9699923831e-05,-0.000462919876426,-2.74535475467e-05,-4.22936234221e-05,-6.64680952663e-06,-2.16443446676e-05,-4.17176778116e-05,0.00012194060926,0.00038161146478,0.00112087736679,-5.38371910711e-05,-7.31258986997e-06,-1.66151431045e-05,-5.89291862347e-05,0.000353813975395,-2.77873737893e-05,-9.70424863141e-05,-0.00012582200524,-4.33011000388e-05,-8.98654448789e-05,-4.10630690395e-05,-1.34683224083e-05,-1.42066480416e-05,-3.60912829857e-05,-6.56637200134e-05
9.00009513376e-05,-0.000113356615273,-0.000272688995592,-2.7154640463e-05,-4.28821009838e-05,-6.48700106979e-06,-1.98106814008e-05,-4.50783079105e-05,0.00018986769188,0.000343122407941,0.000868880562169,-4.25262098669e-05,-7.9324020794e-06,-2.66309402884e-05,-5.519790029e-05,0.000378138998242,-2.77741087197e-05,-0.000185892734771,-0.000159751862165,-4.58066056448e-05,-6.4001418286e-05,-3.63158448355e-05,-1.25532483666e-05,-1.54594259106e-05,-4.07262482389e-05,-7.61827466328e-05
8.90025724375e-05,-8.83469030992e-05,-8.19082937443e-05,-2.34007453036e-05,-3.20478040344e-05,-5.41940531102e-06,-1.78226860065e-05,-3.4715394362e-05,0.000284764064333,0.000334577258577,0.000591369086715,-3.04938386689e-05,-6.41704815555e-06,-3.02925386654e-05,-4.11006244662e-05,0.00032250973048,-2.65590496986e-05,-0.000223263180842,-0.000194634558699,-3.72563562011e-05,-3.96417950109e-05,-3.27181515522e-05,-1.05254880011e-05,-1.47616048986e-05,-2.87804534659e-05,-8.92897530101e-05
0.000287999658419,-7.08923620008e-05,-3.77413338698e-05,-2.36442932828e-05,-2.62748245588e-05,-5.1306979741e-06,-1.8110228051e-05,-2.06615547473e-05,0.00038420458811,0.000324148020447,0.000273077324759,-2.31009226963e-05,-1.03941993423e-05,-1.90559380751e-05,-3.79506526424e-05,0.000259050861281,-2.7074936478e-05,-0.00012084813727,-0.000234374103695,-3.12307174969e-05,-3.67732818796e-05,-3.21107296756e-05,-9.647546475e-06,-1.61749571099e-05,-2.4862830045e-05,-0.000106181580434
0.000742734867698,-8.34454522978e-05,-2.07293962125e-05,-2.6089041787e-05,-2.40400879877e-05,-6.00245391024e-06,-1.99044114062e-05,-2.16854191878e-05,0.000487792343604,0.00031195999173,3.6620992138e-05,-1.92259239508e-05,-1.78783259563e-05,-1.91520244027e-05,-4.1419261563e-05,0.000150569402487,-2.99151602182e-05,-6.23032393753e-05,-0.000281317682902,-2.42687577236e-05,-3.8597151626e-05,-3.28758370225e-05,-1.03703510913e-05,-1.93313628778e-05,-2.34469937322e-05,-0.000125712495573
0.000992624855669,-9.16154588534e-05,-1.81698834073e-05,-2.7444558525e-05,-2.14868180298e-05,-6.71476836725e-06,-2.14002783286e-05,-2.49583647624e-05,0.000575949726254,0.000301933284214,-7.00320201822e-06,-1.91747408182e-05,-2.15591942385e-05,-2.44217075317e-05,-4.2538760128e-05,3.69623075195e-06,-3.2517383318e-05,-5.70085411667e-05,-0.000319013775182,-1.41993462415e-05,-4.01810797778e-05,-3.34100303534e-05,-1.11072490071e-05,-2.07015016346e-05,-2.10461483051e-05,-0.000142052957066
0.000920790166618,-9.57467817198e-05,-1.83636270958e-05,-2.76969569851e-05,-2.04151236299e-05,-6.67493417783e-06,-2.22059312176e-05,-2.52445206666e-05,0.000664783992479,0.000292361289997,-6.99840201246e-06,-1.93352935971e-05,-2.22117281193e-05,-2.34494529166e-05,-4.14919896906e-05,-5.91818613028e-05,-3.45594125873e-05,-5.84046674771e-05,-0.000358551863915,-9.63967065494e-06,-4.07675439375e-05,-3.32888391571e-05,-1.08209927626e-05,-2.03796547109e-05,-1.97651425334e-05,-0.000157838497384
0.000791610271044,-9.99796568471e-05,-1.85729298882e-05,-2.78267626095e-05,-2.0697730648e-05,-6.480627883e-06,-2.28948252852e-05,-2.44462398904e-05,0.000753717514642,0.000282715551071,-6.82838900336e-06,-1.93844081188e-05,-2.23094345457e-05,-2.16802235438e-05,-4.10933623192e-05,-6.49284332883e-05,-3.65813821284e-05,-6.0174504992e-05,-0.000399665029018,-9.26453984757e-06,-4.11415548309e-05,-3.30837198964e-05,-1.01326791544e-05,-1.97859927823e-05,-1.96433152595e-05,-0.000173646088188
0.000558965173385,-9.92367455102e-05,-1.78958145545e-05,-2.70675204786e-05,-1.97863848662e-05,-5.33268067077e-06,-2.27088761526e-05,-1.92067790263e-05,0.000854033237938,0.000272840932462,-5.6602184793e-06,-1.85149592923e-05,-1.96666154722e-05,-1.30697101385e-05,-3.87050269345e-05,-6.31885047444e-05,-3.79598690611e-05,-5.60491598042e-05,-0.000441608415167,-8.33861391088e-06,-4.08662602992e-05,-3.19430660867e-05,-7.87017119573e-06,-1.94484313292e-05,-1.87660869002e-05,-0.000190356171928
0.000142794489773,-7.56626797106e-05,-1.62603855736e-05,-2.42579351284e-05,-1.64380195906e-05,-3.54645641997e-06,-2.12284293814e-05,-1.28496301605e-05,0.000887115181971,0.000271218830909,-3.75816200213e-06,-1.68258556078e-05,-7.54063715734e-06,-4.59882536161e-06,-3.1886638666e-05,-5.81195082834e-05,-3.69618844113e-05,-3.90020556796e-05,-0.00044939311865,-6.32212275909e-06,-3.93406598333e-05,-3.01772900198e-05,-5.07300933418e-06,-1.78465102214e-05,-1.70617100783e-05,-0.000193881670003
-7.37405863549e-06,-4.33010606844e-05,-1.26440393882e-05,-1.84481188821e-05,-1.10606698333e-05,-2.18453348208e-06,-1.52835050388e-05,-1.00376974457e-05,0.000455285976851,0.0003123789422,-2.1898822445e-06,-1.40021052509e-05,-1.39872561048e-06,-1.9984529784e-06,-2.65940512467e-05,-5.39434053874e-05,-2.40442017299e-05,-1.86858666661e-05,-0.0002388751724,-3.50794641409e-06,-3.30116357385e-05,-2.81749791655e-05,-3.43422484201e-06,-1.07879064119e-05,-1.42190276025e-05,-0.000113309550486
-4.50859182957e-06,-1.961280569e-05,-7.80084516661e-06,-1.12202265374e-05,-5.91505286111e-06,-1.17212640872e-06,-8.29484538879e-06,-7.09147252466e-06,6.52708494522e-05,0.000270065069043,-1.07130012204e-06,-9.38428974515e-06,-6.27354854393e-07,-1.06707930475e-06,-1.90070117911e-05,-4.05618831288e-05,-1.04554590328e-05,-5.77260000845e-06,-4.65764819683e-05,-1.32784437719e-06,-2.18368117274e-05,-2.09540538528e-05,-2.10193510466e-06,-4.09308061883e-06,-9.54532552415e-06,-3.47971438813e-05
-4.63932429776e-07,-1.79319202264e-06,-8.05002871874e-07,-1.15261690061e-06,-5.80870398152e-07,-1.15250511213e-07,-8.19124625763e-07,-7.60994847495e-07,-2.69643310778e-07,3.03818499539e-05,-1.01462905491e-07,-9.92627952683e-07,-5.708514532e-08,-1.0472723143e-07,-2.04587237883e-06,-4.42230619319e-06,-9.36682908989e-07,-4.08702145064e-07,-1.53160180706e-06,-1.09852205433e-07,-2.30119320966e-06,-2.27836433244e-06,-2.16360696883e-07,-3.39127351919e-07,-1.01012973812e-06,-2.45019196841e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.84984296442e-07,-1.82977751298e-06,-1.32227419358e-05,-3.68105660035e-06,-5.97849969877e-07,-5.69539022294e-07,-6.82431874854e-07,-5.70256431686e-07,-5.69545143853e-07,-6.96482503276e-07,-5.69764269235e-07,-6.10395558276e-07,-5.77780392147e-07,-5.70827143085e-07,-0.000361674776925,-5.69858905492e-07,-9.72768220546e-07,-6.02292928968e-07,-6.54316112595e-07,-5.69555461642e-07,0.000385501981749,-5.7105546352e-07,-5.85109552204e-07,-5.69524833452e-07,-5.69521910261e-07,-6.27550985146e-07
-1.25775330674e-05,-8.24579630979e-06,-0.000143140499789,-1.35542088169e-05,-3.04551153401e-05,-5.80338608804e-06,-7.75830388358e-06,-4.24323195087e-06,-3.9651354365e-06,-3.99359869834e-06,0.000555584940954,-0.000101590390031,-3.41713424957e-06,-1.18139444869e-05,-0.00108501909589,-3.65413413553e-06,-8.90803757911e-06,-0.000145542381265,-3.45756649148e-06,-7.81287616008e-06,0.00114055411715,-4.96890026656e-06,-0.000195820197883,-6.20817581642e-06,-2.77034343591e-06,-1.62727734065e-05
-3.07520320127e-05,-1.49365412542e-05,-0.000528782030812,-2.11947217179e-05,-8.75133398176e-05,-1.3850317449e-05,-2.00851196908e-05,-9.96304436875e-06,-8.93164713346e-06,-8.57883727947e-06,0.00228328687706,-0.000286181407102,-7.65224844589e-06,-3.5448472901e-05,-0.00119938628236,-8.33370848559e-06,-2.20885722536e-05,-0.000413919203224,-8.04943806877e-06,-1.99297072987e-05,0.00119745807389,-1.50289889995e-05,-0.000500067017471,-1.48303860257e-05,-5.94002851083e-06,-4.07225907579e-05
-0.0345154469875,-0.0189889227541,-0.0824770396019,0.00176267456039,-0.0289838499086,0.0192177708402,-0.0319889512373,0.00837228788979,0.00572908216396,-0.0302421559658,0.0168938042933,-0.0115488903496,-0.0384022667209,-0.0778500295512,-0.0603708879808,-0.0426282557649,-0.040296715595,-0.0574612993689,-0.0889386996206,0.0267014900841,-0.121247114919,0.0910215611413,-0.0177414813148,0.00967679332096,0.00903601189067,0.00660205198121
-0.0723819129601,-0.0271853502893,-0.162559835711,0.0355687155812,-0.0513577596613,0.0270162644003,-0.0609590029544,0.0296919317172,0.0124982639444,-0.0364674853315,0.0652870379224,-0.0171028914157,-0.0677037257405,-0.0884464314099,-0.145152890099,-0.0787645426921,-0.079413961302,-0.107517500093,-0.161452730783,0.0588944958693,-0.124039998367,0.114354009706,-0.0576859060708,0.0321193112226,0.0241409717458,0.028657586845
-0.108034392466,-0.0200471302861,-0.197599504526,0.0926790064993,-0.0653572304508,0.0396778252747,-0.0774367721919,0.0370892064675,0.0280922466872,-0.0194872688601,0.0688838012018,-0.0194222629505,-0.0655770750011,-0.0537276968629,-0.219312698248,-0.100444255473,-0.103583500858,-0.115308897399,-0.200783939509,0.0958916471975,-0.0675784591452,0.0451427915629,-0.057659722352,0.0596491617801,0.0270952536908,0.0563504525428
-0.129216096048,-0.0136106268676,-0.200534961344,0.167342943579,-0.0911470824781,0.0565951763531,-0.0925931328417,0.00901375450151,0.0352558951227,-0.00727978098496,0.0376133442126,-0.0264918969401,-0.0506264576143,-0.048048082922,-0.251579064513,-0.101423474855,-0.126922037393,-0.106969661852,-0.224973191201,0.112829660676,-0.0616971517034,-0.0360519773024,-0.0329682850131,0.0656408656828,0.0419010244033,0.0664374287439
-0.119779419543,0.01473525992,-0.187589122462,0.214380146509,-0.0927855500058,0.0643028609156,-0.102074709491,-0.0121053001928,0.0459144459405,0.00763117425977,0.0270627313361,-0.0478171690179,-0.038672489376,-0.059369883036,-0.21745574588,-0.0636409228474,-0.124015951963,-0.0814675173981,-0.219127288364,0.0951078781918,-0.0485853427039,-0.0595816729558,-0.0253602816414,0.0369405704294,0.0534780341794,0.081450224213
-0.0853926501907,0.0503845470731,-0.158618828466,0.203139319385,-0.0698310549666,0.0632946209577,-0.0949814239338,-0.05423364056,0.054995667789,-0.00080927855835,0.0200521475691,-0.0488956109516,-0.0322393570116,-0.0872085427353,-0.161524067898,0.00902593810503,-0.0814898148931,-0.0298912537195,-0.170205502956,0.0647792770271,-0.0373760911058,-0.0685194040841,-0.0391731955599,-0.0012790453903,0.0401274186721,0.0815683278201
-0.0298085126544,0.079722945769,-0.118679675939,0.16303025551,-0.0514455389145,0.0537583462287,-0.0621261585928,-0.0736907741002,0.057223890523,-0.0102395021795,0.00539825843904,-0.0628345931463,-0.0414572124411,-0.125588249356,-0.0567016403059,0.106548120156,-0.0324402454333,0.0233422801394,-0.106673104113,0.0255540944852,-0.0465048302069,-0.0759801248526,-0.0585841942467,-0.0326535930891,0.00813026752279,0.0614975991167
0.0242383592162,0.0972971779628,-0.07001771535,0.136638216241,-0.0736319056346,0.0452820866944,-0.0158917607235,-0.100891582782,0.0629730116316,-0.0188315595923,-0.0365124379953,-0.0858278291728,-0.0526526914319,-0.131873244484,0.0514766744893,0.193998340158,0.0377429495261,0.0990375828385,-0.0320588434445,0.00502108675755,-0.0678012532819,-0.0861887232552,-0.0845819512538,-0.0595751525694,-0.0509826760211,0.0354402951343
0.032878818958,0.0796791798542,-0.0337136315625,0.104590363109,-0.107675509537,0.0355292643269,0.0231030416032,-0.148233765728,0.061751396622,-0.0348943199816,-0.0860450719625,-0.107179666217,-0.0952712385687,-0.144047668629,0.119199149204,0.272049678373,0.107854982018,0.131643623295,0.00365616886942,-0.0191152815009,-0.0818039857464,-0.101793177133,-0.123282763325,-0.12055052233,-0.122032183706,0.0208984315509
0.0424240849051,0.0504024907015,-0.029535899428,0.0437485903755,-0.116134100997,0.0244241871866,0.0491308581792,-0.195361326476,0.0492070786681,-0.0680892165376,-0.158882718892,-0.117615826583,-0.127609121724,-0.167339093307,0.1652443554,0.326864239706,0.154225147373,0.132726512573,0.0327061968556,-0.0394141545496,-0.151716168707,-0.120298417624,-0.147598501847,-0.178775415666,-0.207739337271,-0.00834970442224
0.0468348977451,0.0108752274448,0.00709208493175,-0.00186241263953,-0.127294783936,0.0215194287042,0.0637833264042,-0.225049197128,0.0442362883333,-0.0824704552676,-0.19757759418,-0.136862544477,-0.150248983581,-0.191962765705,0.149985790814,0.33719805437,0.182059270404,0.0749269823086,0.0429344191042,-0.0552623203156,-0.257158688241,-0.134512907164,-0.168476939796,-0.209243048442,-0.275773623082,-0.0366280823728
0.0042921365268,-0.0228211366682,0.0300290624553,-0.0523434984207,-0.125644422319,0.0247210434234,0.0533172761589,-0.232505301919,0.0437811461528,-0.077489868434,-0.199220053047,-0.17165761871,-0.166932031561,-0.192127599684,0.0968819020199,0.321924944229,0.1848394804,0.0582227075005,0.0787983970212,-0.0459196752672,-0.320641960354,-0.145781840054,-0.171659364702,-0.206580444303,-0.321359198943,-0.0439482629988
-0.0358962932598,-0.0502794384671,0.0514486150453,-0.0993891419466,-0.0855499396584,0.0414208379009,0.056082094876,-0.181708957809,0.0482828945515,-0.0712456170689,-0.178602112415,-0.190903668322,-0.169076830416,-0.179137480942,0.0455952303653,0.282258743691,0.162516047241,0.0477745792811,0.101291649467,-0.0708559859709,-0.295072744921,-0.150265015689,-0.18307602846,-0.182690330478,-0.269684803915,-0.0536144174302
